0,UNK
1,&
2,(
3,"(13/913,696)"
4,(2
5,(>125%
6,(adc)
7,(also
8,"(android,"
9,(apache
10,(automation)
11,(automotive)
12,(b.e.
13,(b2c
14,(bcc)
15,(broadband
16,"(bsb),"
17,(cart
18,(clear
19,(client
20,(cloud
21,(codes)
22,"(cpu,"
23,(cr)
24,(cross-browser
25,(currently
26,(dabc)
27,(dev
28,(dmrc)
29,"(dynamodb,"
30,(earlier
31,(emm)
32,(february
33,(file
34,(fmc)
35,(fmw)
36,(followed
37,(for
38,(from
39,(front
40,"(full-time,"
41,(gmail
42,(gpa
43,(hadoop
44,(hindustan
45,(html5/phonegap).
46,(http://stackoverflow.com/users/919545/ankit-srivastava)
47,"(ic),"
48,(ics)
49,(ig
50,(india)
51,(information
52,(integration
53,"(ioc,"
54,(iphone/ipad
55,(ism)
56,(it)
57,(iterative)
58,(jsp
59,(k-
60,(layer
61,(leandesk)
62,(level
63,(lfs)).
64,(like
65,(management
66,(master
67,(material
68,(merchandising)
69,(mobile
70,"(nas,"
71,(objective
72,(ooa).
73,(ooa/ood).
74,(ooad).
75,"(ood),"
76,(oop)
77,"(osb),"
78,(oss).
79,(p)
80,"(packages,"
81,"(pca,"
82,(pgd-wimc)
83,"(plan,"
84,"(platform,pcm/pim"
85,(please
86,(ps
87,"(pyspark),"
88,"(scalability,"
89,(scrum)
90,"(scrum),"
91,(scrum).
92,(sdlc)
93,"(sdlc),"
94,(sdlc).
95,(september
96,"(server,"
97,"(servlets,"
98,(situational
99,(six-sigma)
100,(soa
101,(soa)
102,(soap
103,(soap)
104,(social
105,(software
106,(south
107,(spring
108,(srs)
109,"(st),"
110,(started
111,(stlc).
112,(subversion
113,(tac)
114,(tdd).
115,(ui
116,(using
117,(web
118,"(web,"
119,(win32/mfc).
120,(windows)
121,(winforms)
122,(wise)
123,(xp
124,+
125,","
126,",advance"
127,",currency"
128,",deploying"
129,",parallel"
130,",reliability,"
131,",strong"
132,",text"
133,",uttar-pradesh."
134,",voip,"
135,",wpf"
136,",xml"
137,",xml,xaml"
138,-
139,-2nd
140,-data
141,-excel
142,-“to
143,.
144,.net
145,/
146,/embedded
147,01st
148,1
149,1+
150,1-5
151,1.
152,"1.0/1.2/2.0,"
153,"1.1/1.2/2.0/2.1,"
154,"1.3,"
155,1.5
156,1.6
157,1.6)
158,"1.6,"
159,1.7
160,"1.8,"
161,1.9
162,10
163,10+
164,"10.1.1/2,"
165,10.7
166,"10.8,"
167,100
168,100%
169,10g
170,11
171,11+
172,"11g,"
173,12
174,12+
175,14+
176,15
177,150+
178,18th
179,19+
180,1st
181,2
182,"2),"
183,2+
184,2+months
185,2.0
186,"2.0,"
187,2.2
188,"2.4/2.5,"
189,2.5+
190,2.6
191,2.8
192,2.9
193,"2.x,"
194,"2000,"
195,2003
196,2004
197,"2004,"
198,2005
199,"2005,"
200,2007
201,2007.
202,2008
203,2008)
204,2008/2010
205,2010
206,"2010,"
207,2010/2008/2005.
208,"2010/2013,"
209,2011
210,2011–
211,2012
212,2012.
213,2013
214,2014
215,2014)
216,"2014,"
217,2014;
218,2015
219,2015.
220,2016.
221,21st
222,24th
223,3
224,3+
225,"3,"
226,3-tier
227,"3.0),"
228,"3.0,"
229,3.10
230,3.2
231,3.3+
232,3.5
233,3.5+
234,"3.5,"
235,3.6
236,3.7
237,3.8
238,3.9
239,365.
240,3d
241,4
242,4+
243,"4.0,"
244,"4.0,my"
245,4.0.
246,4.0.3
247,"4.0/3.5/2.0,"
248,4.1
249,4.10
250,4.2
251,4.3
252,"4.3,"
253,4.4
254,"4.4,"
255,4.5
256,4.83/5)
257,4.x
258,"4.x,"
259,400+
260,5
261,5+
262,"5,"
263,5.0
264,"5.1,"
265,5.1.
266,5.2
267,5.5
268,"5.5,"
269,5.6
270,5.9
271,5.x
272,5yrs.
273,6
274,6+
275,"6,"
276,6.0
277,6.0.
278,6.5
279,"6.5,"
280,6.6
281,6.7
282,6.8
283,600
284,7
285,7)
286,7+
287,"7,"
288,"7.0,"
289,7.1
290,"7.2,"
291,7.5
292,7.6
293,7.9
294,7.x/8.x
295,7000
296,78%
297,8
298,8+
299,"8.0,"
300,8.3)
301,8.56
302,8.x.
303,80
304,9
305,9+
306,90%
307,"95/98/xp/vista,"
308,"9i,"
309,:
310,<eol>
311,<sol>
312,>
313,@
314,a
315,abilities
316,"abilities,"
317,abilities.
318,ability
319,"ability,"
320,able
321,about
322,above
323,"above,"
324,abridgement
325,absorb
326,abu
327,academic
328,academics
329,accelerating
330,accelerator(b2b/b2c/telco).
331,acceptance
332,"acceptance,"
333,access
334,accessibility
335,accessible.
336,accomplish
337,accomplished
338,"accomplished,"
339,accomplishments
340,account
341,accounts
342,achieve
343,achieved
344,achievement
345,achieving
346,acquire
347,acquired
348,acquisition
349,across
350,actimize
351,action.
352,active
353,actively
354,activities
355,activities.
356,acumen
357,ad
358,adapt
359,adaptable
360,adaptation
361,"adapters,"
362,adapting
363,adas
364,add
365,adding
366,addition
367,additional
368,adept
369,adeptness
370,adherence
371,aditi
372,adjust
373,admin
374,"admin,"
375,administering
376,administration
377,"administration),"
378,"administration,"
379,administration.
380,administrative
381,administrator
382,ado.net
383,"ado.net,"
384,adopt
385,adroit
386,adroitent
387,ads.
388,advanced
389,advancement
390,advancement.
391,advancing
392,advertising
393,"advertising,"
394,advertising.
395,advisory
396,ag
397,ag-grid.
398,against
399,aggregate
400,aggressive
401,agile
402,"agile,"
403,agile/scrum
404,agility
405,agreed
406,"agreement,"
407,aiming
408,airpush
409,ajax
410,"ajax,"
411,ajax.
412,algolia
413,algorithm.
414,algorithms
415,"algorithms,"
416,algorithms.
417,algorithms/regression
418,aligned
419,all
420,allowing
421,allows
422,allsight
423,almost
424,along
425,already.
426,also
427,altimetrik(deployed
428,always
429,am
430,amazon
431,ambitious
432,"ambitious,"
433,"amdocs,"
434,ameliorate
435,amicus
436,aml
437,amount
438,ample
439,an
440,analysing
441,analysis
442,"analysis,"
443,"analysis-arima,"
444,analysis.
445,analysis/design
446,analyst
447,analyst.
448,analyst/tester
449,analytic
450,"analytic,"
451,analytical
452,"analytical,"
453,analytics
454,analytics)
455,"analytics,"
456,analytics.
457,analyze
458,analyzed
459,analyzing
460,"analyzing,"
461,and
462,android
463,"android,"
464,"android,java,j2ee"
465,android.
466,"android/linux,"
467,angualr
468,angular
469,angular.js.
470,angularjs
471,"angularjs,"
472,"angularjs,advance"
473,animation
474,"animation,"
475,"anova,"
476,ant
477,"ant,"
478,anti
479,any
480,aop
481,apac
482,apache
483,api
484,api)
485,"api,"
486,api.
487,apis
488,"apis,"
489,"apis,titanium"
490,apis.
491,api’s.
492,apk
493,app
494,appium.
495,apple
496,appliances
497,application
498,application)
499,"application,"
500,application.
501,applications
502,"applications,"
503,applications.
504,applications.
505,applied
506,apply
507,applying
508,appreciated
509,appreciations
510,approach
511,approaches
512,appropriate
513,approx.
514,approximate
515,approximately
516,apps
517,apps).
518,"apps,"
519,apps.
520,appstore.
521,april
522,arab
523,archana
