6 174 2 380 3 499 841 17 227 23 196,0.0 1.0
6 174 2 53 335 81 1 672 2879 510,1.0 0.0
356 4235,1.0 0.0
64 699 1473 2380 17 440 205 7 258 1137 1 51 898,1.0 0.0
15 858 989 11 376 3321,1.0 0.0
10 148,0.0 1.0
98,1.0 0.0
64 29 1218 11 53 1672 17 1094 5 1111 2097 3 1183 17 164 585 1146,1.0 0.0
6 75 30 11 158 979 3 13 974,0.0 1.0
59,1.0 0.0
2942 3150 891 3533,1.0 0.0
3 186 3898 5 824 3 71 5 4 2428,1.0 0.0
1450 3178 1479 3740 388 3 92 1 41 3591 277 2736 167,1.0 0.0
6 2537 3080 7 549 3 4 754,1.0 0.0
34 224 78 1053 2108 36 2561 5 1192 906 4 256 2 3488,0.0 1.0
1693,1.0 0.0
453,1.0 0.0
88 8 888 68 7 197 2775 583 89 1454 2626 906 4 498,1.0 0.0
1643 194,1.0 0.0
10 148,0.0 1.0
954 313 1943 3583,1.0 0.0
15 30 11 4 2218 3 152 1 631 24 486,0.0 1.0
2 253 2 54 68,0.0 1.0
960 62 67 38 1 1415 1283 9 301 197 935,0.0 1.0
90 12 48,1.0 0.0
6 2953 1 2585 27 2 2279 2144 1 3226 165 581 3377,1.0 0.0
24 32 12 151 118 477,1.0 0.0
186 27 4117 5 2907 345 4 211 872 1819 763 4 1481 3 660,1.0 0.0
436 116 2477,1.0 0.0
521 2119,0.0 1.0
271 842 4276 1566 24 84,0.0 1.0
1719 5 4121 3211 1 3994 1 2207,1.0 0.0
182 1786 214 4347,1.0 0.0
6 860 256 1024 50 2226 530 1424,0.0 1.0
6 10 9 22 4034 50 158 1 1365,0.0 1.0
,1.0 0.0
180 3342 12 2338,1.0 0.0
1794 1026 17 245 45 1578,1.0 0.0
277,1.0 0.0
173 17 995 1552 33 97 4 1852 338 758 582 4 347 17 77 1 2 1370 2568 36 10 11 437,1.0 0.0
105 578 2 1351 315 153 176 268 42 1 8 27 1561,0.0 1.0
2132 3763 194 2116 142 4133 1310 652,1.0 0.0
102 179 202,1.0 0.0
15 30 11 53 68 732 2210 200 50 1956 1,0.0 1.0
52 968 290 3 2376 27 78 3513 35 2856 3210,1.0 0.0
90 3 2293 731 1 938 4 622 1130 1 101,1.0 0.0
856 425 232 381 1608 488 1360 4115 1619 3181 2792,0.0 1.0
708 3523,1.0 0.0
119 83 122 83 620 512 2628,1.0 0.0
4003,1.0 0.0
20 1369 1468 936,1.0 0.0
366 357 2 878 17 707 16 2937 286 3 878 2 170 698,1.0 0.0
519 3060 368 109 317 2110 74 19 132,1.0 0.0
1451 25 10 2 1621 1039 326 3 532 2,0.0 1.0
43 476 1240 1014 962 59 76 4229 1436 1233,1.0 0.0
4283 1465 4228 4148 2306,1.0 0.0
2020 204 1154 3411,1.0 0.0
903 955 646 33 339 873 223 9 4 461,0.0 1.0
928 2727 3876 25 597 74,1.0 0.0
55 12 1470 99 117 3598 3858 107,1.0 0.0
4298 247 2565 17 13 106 238 203 238 1453 442 74 19 1324 3270 2206,0.0 1.0
20 900 4109 1042 414,1.0 0.0
43,1.0 0.0
6 29 2408 11 1539 1 1161 156 9 56 50 460 830 458 531,1.0 0.0
1008 3275 211 196 832 4178,1.0 0.0
292 1614,1.0 0.0
6 2382 1296 1535 2592,1.0 0.0
1085,1.0 0.0
3012 1776 80,1.0 0.0
41 338 278 859 504 724 124 1040 1588 1503 531,1.0 0.0
352 79 106 235 1189 16 143 74 19 363 663,1.0 0.0
